Disease/Symptoms,Remedy,Severity,Preparation_Time
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Obesity,Lemon honey water and trikatu churna,High,7
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Nausea,Ginger chew and peppermint tea,Low,2
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Skin allergies,Neem paste and aloe vera gel,Medium,20
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Weak immunity,Chyawanprash and amla juice,High,5
PCOS,Cinnamon tea and flax seeds,High,10
Stress,Ashwagandha tea and meditation,Medium,20
Stress,Ashwagandha tea and meditation,Medium,20
Asthma,Black pepper with honey and steam inhalation,High,15
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Migraine,Lavender oil massage and Brahmi tea,High,10
Nausea,Ginger chew and peppermint tea,Low,2
Constipation,Isabgol husk and warm lemon water,Medium,12
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
PCOS,Cinnamon tea and flax seeds,High,10
PCOS,Cinnamon tea and flax seeds,High,10
Obesity,Lemon honey water and trikatu churna,High,7
High blood pressure,Garlic water and beetroot juice,Medium,8
Joint pain,Turmeric milk and sesame oil massage,Medium,15
PCOS,Cinnamon tea and flax seeds,High,10
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Muscle pain,Epsom salt bath and turmeric milk,High,25
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Muscle pain,Epsom salt bath and turmeric milk,High,25
Migraine,Lavender oil massage and Brahmi tea,High,10
Fever,Tulsi tea and giloy juice,High,15
Obesity,Lemon honey water and trikatu churna,High,7
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
PCOS,Cinnamon tea and flax seeds,High,10
PCOS,Cinnamon tea and flax seeds,High,10
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Asthma,Black pepper with honey and steam inhalation,High,15
PCOS,Cinnamon tea and flax seeds,High,10
Indigestion,Triphala churna and ginger tea,Medium,12
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Constipation,Isabgol husk and warm lemon water,Medium,12
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Constipation,Isabgol husk and warm lemon water,Medium,12
Fever,Tulsi tea and giloy juice,High,15
Asthma,Black pepper with honey and steam inhalation,High,15
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Fever,Tulsi tea and giloy juice,High,15
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Muscle pain,Epsom salt bath and turmeric milk,High,25
Weak immunity,Chyawanprash and amla juice,High,5
PCOS,Cinnamon tea and flax seeds,High,10
Headache,Peppermint oil massage and warm water hydration,Low,5
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Nausea,Ginger chew and peppermint tea,Low,2
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Fever,Tulsi tea and giloy juice,High,15
Indigestion,Triphala churna and ginger tea,Medium,12
Obesity,Lemon honey water and trikatu churna,High,7
Migraine,Lavender oil massage and Brahmi tea,High,10
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Skin allergies,Neem paste and aloe vera gel,Medium,20
Nausea,Ginger chew and peppermint tea,Low,2
Indigestion,Triphala churna and ginger tea,Medium,12
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
PCOS,Cinnamon tea and flax seeds,High,10
PCOS,Cinnamon tea and flax seeds,High,10
Stress,Ashwagandha tea and meditation,Medium,20
Weak immunity,Chyawanprash and amla juice,High,5
High blood pressure,Garlic water and beetroot juice,Medium,8
Nausea,Ginger chew and peppermint tea,Low,2
Fever,Tulsi tea and giloy juice,High,15
Indigestion,Triphala churna and ginger tea,Medium,12
Skin allergies,Neem paste and aloe vera gel,Medium,20
Weak immunity,Chyawanprash and amla juice,High,5
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Fever,Tulsi tea and giloy juice,High,15
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
Weak immunity,Chyawanprash and amla juice,High,5
Obesity,Lemon honey water and trikatu churna,High,7
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Indigestion,Triphala churna and ginger tea,Medium,12
Nausea,Ginger chew and peppermint tea,Low,2
Migraine,Lavender oil massage and Brahmi tea,High,10
Stress,Ashwagandha tea and meditation,Medium,20
Fever,Tulsi tea and giloy juice,High,15
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Fever,Tulsi tea and giloy juice,High,15
Skin allergies,Neem paste and aloe vera gel,Medium,20
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Weak immunity,Chyawanprash and amla juice,High,5
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Migraine,Lavender oil massage and Brahmi tea,High,10
Obesity,Lemon honey water and trikatu churna,High,7
Asthma,Black pepper with honey and steam inhalation,High,15
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Low blood pressure,Rock salt water and pomegranate juice,Low,6
PCOS,Cinnamon tea and flax seeds,High,10
Stress,Ashwagandha tea and meditation,Medium,20
Weak immunity,Chyawanprash and amla juice,High,5
Stress,Ashwagandha tea and meditation,Medium,20
Obesity,Lemon honey water and trikatu churna,High,7
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Nausea,Ginger chew and peppermint tea,Low,2
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Nausea,Ginger chew and peppermint tea,Low,2
High blood pressure,Garlic water and beetroot juice,Medium,8
Asthma,Black pepper with honey and steam inhalation,High,15
Stress,Ashwagandha tea and meditation,Medium,20
Headache,Peppermint oil massage and warm water hydration,Low,5
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Indigestion,Triphala churna and ginger tea,Medium,12
Migraine,Lavender oil massage and Brahmi tea,High,10
Indigestion,Triphala churna and ginger tea,Medium,12
Headache,Peppermint oil massage and warm water hydration,Low,5
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Obesity,Lemon honey water and trikatu churna,High,7
Indigestion,Triphala churna and ginger tea,Medium,12
Hair fall,Bhringraj oil and hibiscus paste,Low,10
PCOS,Cinnamon tea and flax seeds,High,10
Skin allergies,Neem paste and aloe vera gel,Medium,20
Stress,Ashwagandha tea and meditation,Medium,20
Obesity,Lemon honey water and trikatu churna,High,7
Stress,Ashwagandha tea and meditation,Medium,20
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Hair fall,Bhringraj oil and hibiscus paste,Low,10
PCOS,Cinnamon tea and flax seeds,High,10
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Nausea,Ginger chew and peppermint tea,Low,2
Fever,Tulsi tea and giloy juice,High,15
Skin allergies,Neem paste and aloe vera gel,Medium,20
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
Skin allergies,Neem paste and aloe vera gel,Medium,20
Weak immunity,Chyawanprash and amla juice,High,5
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Nausea,Ginger chew and peppermint tea,Low,2
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Indigestion,Triphala churna and ginger tea,Medium,12
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Constipation,Isabgol husk and warm lemon water,Medium,12
Skin allergies,Neem paste and aloe vera gel,Medium,20
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Constipation,Isabgol husk and warm lemon water,Medium,12
Weak immunity,Chyawanprash and amla juice,High,5
Migraine,Lavender oil massage and Brahmi tea,High,10
Indigestion,Triphala churna and ginger tea,Medium,12
Muscle pain,Epsom salt bath and turmeric milk,High,25
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Constipation,Isabgol husk and warm lemon water,Medium,12
Indigestion,Triphala churna and ginger tea,Medium,12
Fever,Tulsi tea and giloy juice,High,15
Fever,Tulsi tea and giloy juice,High,15
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Headache,Peppermint oil massage and warm water hydration,Low,5
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Muscle pain,Epsom salt bath and turmeric milk,High,25
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
Migraine,Lavender oil massage and Brahmi tea,High,10
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Fever,Tulsi tea and giloy juice,High,15
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Headache,Peppermint oil massage and warm water hydration,Low,5
Stress,Ashwagandha tea and meditation,Medium,20
Obesity,Lemon honey water and trikatu churna,High,7
Skin allergies,Neem paste and aloe vera gel,Medium,20
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
Headache,Peppermint oil massage and warm water hydration,Low,5
High blood pressure,Garlic water and beetroot juice,Medium,8
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Muscle pain,Epsom salt bath and turmeric milk,High,25
Headache,Peppermint oil massage and warm water hydration,Low,5
Constipation,Isabgol husk and warm lemon water,Medium,12
Headache,Peppermint oil massage and warm water hydration,Low,5
PCOS,Cinnamon tea and flax seeds,High,10
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
PCOS,Cinnamon tea and flax seeds,High,10
High blood pressure,Garlic water and beetroot juice,Medium,8
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Skin allergies,Neem paste and aloe vera gel,Medium,20
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
High blood pressure,Garlic water and beetroot juice,Medium,8
Skin allergies,Neem paste and aloe vera gel,Medium,20
Headache,Peppermint oil massage and warm water hydration,Low,5
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Weak immunity,Chyawanprash and amla juice,High,5
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Obesity,Lemon honey water and trikatu churna,High,7
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Fever,Tulsi tea and giloy juice,High,15
Migraine,Lavender oil massage and Brahmi tea,High,10
Muscle pain,Epsom salt bath and turmeric milk,High,25
Fever,Tulsi tea and giloy juice,High,15
Joint pain,Turmeric milk and sesame oil massage,Medium,15
PCOS,Cinnamon tea and flax seeds,High,10
Constipation,Isabgol husk and warm lemon water,Medium,12
Constipation,Isabgol husk and warm lemon water,Medium,12
Nausea,Ginger chew and peppermint tea,Low,2
Muscle pain,Epsom salt bath and turmeric milk,High,25
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Constipation,Isabgol husk and warm lemon water,Medium,12
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Constipation,Isabgol husk and warm lemon water,Medium,12
Obesity,Lemon honey water and trikatu churna,High,7
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Constipation,Isabgol husk and warm lemon water,Medium,12
PCOS,Cinnamon tea and flax seeds,High,10
Weak immunity,Chyawanprash and amla juice,High,5
Migraine,Lavender oil massage and Brahmi tea,High,10
Migraine,Lavender oil massage and Brahmi tea,High,10
Weak immunity,Chyawanprash and amla juice,High,5
PCOS,Cinnamon tea and flax seeds,High,10
Obesity,Lemon honey water and trikatu churna,High,7
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Asthma,Black pepper with honey and steam inhalation,High,15
High blood pressure,Garlic water and beetroot juice,Medium,8
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Fever,Tulsi tea and giloy juice,High,15
Headache,Peppermint oil massage and warm water hydration,Low,5
Constipation,Isabgol husk and warm lemon water,Medium,12
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Fever,Tulsi tea and giloy juice,High,15
Headache,Peppermint oil massage and warm water hydration,Low,5
Asthma,Black pepper with honey and steam inhalation,High,15
Weak immunity,Chyawanprash and amla juice,High,5
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
High blood pressure,Garlic water and beetroot juice,Medium,8
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Muscle pain,Epsom salt bath and turmeric milk,High,25
Nausea,Ginger chew and peppermint tea,Low,2
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Indigestion,Triphala churna and ginger tea,Medium,12
Migraine,Lavender oil massage and Brahmi tea,High,10
Weak immunity,Chyawanprash and amla juice,High,5
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Muscle pain,Epsom salt bath and turmeric milk,High,25
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Obesity,Lemon honey water and trikatu churna,High,7
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Fever,Tulsi tea and giloy juice,High,15
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Muscle pain,Epsom salt bath and turmeric milk,High,25
Skin allergies,Neem paste and aloe vera gel,Medium,20
Skin allergies,Neem paste and aloe vera gel,Medium,20
Weak immunity,Chyawanprash and amla juice,High,5
Stress,Ashwagandha tea and meditation,Medium,20
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Weak immunity,Chyawanprash and amla juice,High,5
PCOS,Cinnamon tea and flax seeds,High,10
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Indigestion,Triphala churna and ginger tea,Medium,12
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Obesity,Lemon honey water and trikatu churna,High,7
PCOS,Cinnamon tea and flax seeds,High,10
PCOS,Cinnamon tea and flax seeds,High,10
Skin allergies,Neem paste and aloe vera gel,Medium,20
Constipation,Isabgol husk and warm lemon water,Medium,12
Indigestion,Triphala churna and ginger tea,Medium,12
Fever,Tulsi tea and giloy juice,High,15
